INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Buzz\\Downloads\\buzzboard-83(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": -6.8, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:136: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:143: Switches by nets: {}
DEBUG: key_placer.py:147: Diodes by switch: {'MX79': ['D79'], 'MX1': ['D1'], 'MX75': ['D75'], 'MX14': ['D14'], 'MX15': ['D15'], 'MX62': ['D62'], 'MX71': ['D71'], 'MX46': ['D46'], 'MX47': ['D47'], 'MX70': ['D70'], 'MX17': ['D17'], 'MX48': ['D48'], 'MX39': ['D39'], 'MX60': ['D60'], 'MX38': ['D38'], 'MX32': ['D32'], 'MX42': ['D42'], 'MX9': ['D9'], 'MX55': ['D55'], 'MX81': ['D81'], 'MX19': ['D19'], 'MX66': ['D66'], 'MX51': ['D51'], 'MX67': ['D67'], 'MX45': ['D45'], 'MX13': ['D13'], 'MX37': ['D37'], 'MX31': ['D31'], 'MX8': ['D8'], 'MX25': ['D25'], 'MX20': ['D20'], 'MX59': ['D59'], 'MX73': ['D73'], 'MX12': ['D12'], 'MX80': ['D80'], 'MX63': ['D63'], 'MX76': ['D76'], 'MX78': ['D78'], 'MX3': ['D3'], 'MX49': ['D49'], 'MX4': ['D4'], 'MX5': ['D5'], 'MX18': ['D18'], 'MX21': ['D21'], 'MX24': ['D24'], 'MX16': ['D16'], 'MX22': ['D22'], 'MX40': ['D40'], 'MX28': ['D28'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX7': ['D7'], 'MX34': ['D34'], 'MX29': ['D29'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX23': ['D23'], 'MX57': ['D57'], 'MX83': ['D83'], 'MX58': ['D58'], 'MX10': ['D10'], 'MX36': ['D36'], 'MX41': ['D41'], 'MX2': ['D2'], 'MX68': ['D68'], 'MX61': ['D61'], 'MX30': ['D30'], 'MX50': ['D50'], 'MX54': ['D54'], 'MX77': ['D77'], 'MX53': ['D53'], 'MX64': ['D64'], 'MX82': ['D82'], 'MX11': ['D11'], 'MX35': ['D35'], 'MX74': ['D74'], 'MX27': ['D27'], 'MX52': ['D52'], 'MX33': ['D33'], 'MX6': ['D6'], 'MX65': ['D65'], 'MX56': ['D56'], 'MX69': ['D69']}
INFO: kle_serial.py:1031: User layout: [{'name': 'BuzzBoard 83', 'author': 'Betzalel Lewis'}, [{'c': '#51c0dd', 'sm': 'cherry', 'sb': 'gateron', 'st': 'KS-3-Yellow', 'a': 0}, 'esc\n\n\n\n~\n`', {'x': 1, 'c': '#afb0b1', 'a': 4}, 'F1\n\n\n\nF13', 'F2\n\n\n\nF14', 'F3\n\n\n\nF15', 'F4\n\n\n\nF16', {'x': 0.25}, 'F5\n\n\n\nF17', 'F6\n\n\n\nF18', 'F7\n\n\n\nF19', 'F8\n\n\n\nF20', {'x': 0.25}, 'F9\n\n\n\nF21', 'F10\n\n\n\nF22', 'F11\n\n\n\nF23', 'F12\n\n\n\nF24', {'x': 1}, 'num\n\n\n\n\n\nlock', 'scroll\n\n\n\n\n\nlock', {'x': 0.25, 'a': 7, 'f': 9}, "<i class='fa fa-dot-circle-o'></i>"], [{'y': 0.25, 'a': 4, 'f': 3}, 'tab', {'c': '#cccccc'}, 'q', 'w', 'e', 'r', 't', {'x': 0.25}, '7\n\n\n\nhome', '8\n\n\n(', '9\n\n\n)\npage up', {'c': '#afb0b1'}, '/', {'x': 0.25, 'c': '#cccccc'}, 'y', 'u', 'i', 'o', 'p', '{\n[', '}\n]'], [{'c': '#afb0b1'}, 'back\n\n\n\ndel\n\nspace', {'c': '#cccccc'}, 'a', 's', 'd', {'n': True}, 'f', 'g', {'x': 0.25}, '4\n\n\n$', '5\n\n\n%', '6\n\n\n^\n\n\n\n\n\n\n\u200e\u200e', {'c': '#afb0b1'}, '*', {'x': 0.25, 'c': '#cccccc'}, 'h', {'n': True}, 'j', 'k', 'l', ':\n;', '"\n\'', '|\n\\'], [{'c': '#afb0b1'}, 'shift\n\n\n\ncaps', {'c': '#cccccc'}, 'z\n\n\n\nprev', 'x\n\n\n\ntg play', 'c\n\n\n\nnext', 'v\n\n\n\nprnt scr', 'b', {'x': 0.25}, '1\n\n\n!\nend', '2\n\n\n@', '3\n\n\n#\npage dn', {'c': '#afb0b1'}, '_\n-', {'x': 0.25, 'c': '#cccccc'}, 'n', 'm', '<\n,', '>\n.', '?\n/', {'c': '#afb0b1'}, 'shift'], [{'y': -0.75, 'x': 16.75}, '↑'], [{'y': -0.25}, 'ctrl', 'super', 'alt', 'fn', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'a': 4}, '0\n\n\n\nins', '.', {'c': '#afb0b1'}, 'enter', '+', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'c': '#afb0b1', 'a': 4, 'l': True}, 'menu', 'alt', 'ctrl'], [{'y': -0.75, 'x': 15.75}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:658: Routing pad 'MX81:2' at (335597500, 128905000) with pad 'D81:2' at (343937499, 128975000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(335597500, 128905000), (343867499, 128905000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(343867499, 128905000), (343937499, 128975000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX5 with D5
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX5:2' at (130810000, 43180000) with pad 'D5:2' at (139149999, 43250000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(130810000, 43180000), (139079999, 43180000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(139079999, 43180000), (139149999, 43250000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX34 with D34
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX34:2' at (35560000, 86042500) with pad 'D34:2' at (43899999, 86112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(35560000, 86042500), (43829999, 86042500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43829999, 86042500), (43899999, 86112500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX61 with D61
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX61:2' at (235585000, 105092500) with pad 'D61:2' at (243924999, 105162500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(235585000, 105092500), (243854999, 105092500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(243854999, 105092500), (243924999, 105162500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX13 with D13
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX13:2' at (292735000, 43180000) with pad 'D13:2' at (301074999, 43250000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(292735000, 43180000), (301004999, 43180000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(301004999, 43180000), (301074999, 43250000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX56 with D56
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX56:2' at (130810000, 105092500) with pad 'D56:2' at (139149999, 105162500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(130810000, 105092500), (139079999, 105092500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(139079999, 105092500), (139149999, 105162500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX50 with D50
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX50:2' at (349885000, 86042500) with pad 'D50:2' at (358224999, 86112500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(349885000, 86042500), (358154999, 86042500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(358154999, 86042500), (358224999, 86112500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:517: Removing dangling tracks
INFO: key_placer.py:532: Removing 2c2c1d87-bb27-4beb-81d5-7e3891fd58b8
INFO: key_placer.py:532: Removing ba22ba48-648b-41aa-89ea-f75ac2499f0b
INFO: key_placer.py:532: Removing 088c64ef-4b45-4bf8-ba89-6b6c09364a7c
INFO: key_placer.py:532: Removing ce0331b5-c65c-4aaf-ac7b-1c0bd0c9e110
INFO: key_placer.py:532: Removing c1ccb25c-84ed-4345-a94d-4dbc06a2f2cf
INFO: key_placer.py:532: Removing d43ee761-9db8-4151-ba27-98004eaaa19b
INFO: key_placer.py:532: Removing 67fb5f58-2989-4141-bf80-e0ae170d0ca5
INFO: key_placer.py:532: Removing f7c84eee-f4df-4e3f-bc33-050917ddc062
INFO: key_placer.py:532: Removing 280733d9-c2b1-49d6-a0a0-bc59760b8b45
INFO: key_placer.py:532: Removing f6c0261f-90eb-4e92-bd11-4107c8d49654
INFO: key_placer.py:532: Removing 449ce11d-c781-4dda-9b4c-d82af8ef06e3
INFO: key_placer.py:532: Removing 9a08116c-0d05-41ee-81e6-9e7147a0bf78
INFO: key_placer.py:532: Removing 7fe6cd1c-86ed-4e16-b997-b90c59c3362d
INFO: key_placer.py:532: Removing e3aac0ec-a9c7-41b3-96dd-52ffd6b25067
INFO: key_placer.py:532: Removing 6ef06de1-89b8-40a4-91cc-3a684fc8427e
INFO: key_placer.py:532: Removing 4f92ade0-4743-499e-89c7-790dfafb1825
INFO: key_placer.py:532: Removing 428fa3bb-005b-43c8-801b-f7300653e5b0
INFO: key_placer.py:532: Removing f33017b8-5d9d-4a84-b748-7cf2591011a5
INFO: key_placer.py:532: Removing 98865928-aa40-497e-b812-13042cf3b438
INFO: key_placer.py:532: Removing a85f9bc1-4879-46f7-9a7a-060294d9ae29
INFO: key_placer.py:532: Removing ddb61288-f713-44ef-bc1b-901551ca3e84
INFO: key_placer.py:532: Removing 6a65c868-7a5b-45df-8c8f-978ac52bb804
INFO: key_placer.py:532: Removing b8d37d17-92e5-4258-ae79-2bcee5449187
INFO: key_placer.py:532: Removing febd747b-73b1-4d1b-b927-33324fb248fd
INFO: key_placer.py:532: Removing cb5cb8e6-cbe7-419c-9edb-9c75cc9e8f0c
INFO: key_placer.py:532: Removing 7c5ec7ae-a2ad-4554-9c6b-2bf5c2d3ace0
INFO: key_placer.py:532: Removing e6f89a59-11f7-40a3-82e7-58668e7574c5
INFO: key_placer.py:532: Removing 99160132-5ab8-418c-9cbe-bdd349475536
INFO: key_placer.py:532: Removing 4efdcb24-fb32-4405-94a9-c603e01e0b51
INFO: key_placer.py:532: Removing b2bf8fbe-e2d9-4e37-8c39-b25774bba553
INFO: key_placer.py:532: Removing 7745db3e-b2d5-4546-8f89-8ea9e4c8bbd8
INFO: key_placer.py:532: Removing 353771a0-4f5a-486a-b564-a40bd44e7791
INFO: key_placer.py:532: Removing 1af3fbe0-1fcd-4ade-8971-bf9101ce3956
INFO: key_placer.py:532: Removing e7f33d8b-0a46-4943-bdff-c99f0e7a2526
INFO: key_placer.py:532: Removing abd21506-dd86-4294-bba8-e72f532e1331
INFO: key_placer.py:532: Removing 37f7380d-1109-4de4-a3b1-20b22113bbe9
INFO: key_placer.py:532: Removing ce1797da-b74e-4a93-97dc-df232aebe2cf
INFO: key_placer.py:532: Removing d25a5aef-03d7-4464-9dd9-4773567e21aa
INFO: key_placer.py:532: Removing e32438f9-75e7-474e-a99c-bf13a19677e0
INFO: key_placer.py:532: Removing 6f75a73d-30b5-45a6-aa16-608901596f33
INFO: key_placer.py:532: Removing bdf2deaa-d665-4a04-9bad-d11498baf38d
INFO: key_placer.py:532: Removing e2f72f71-48e3-49db-9776-f334f7527dcb
INFO: key_placer.py:532: Removing e0c0ca16-0b8b-42bd-80d1-9a34920a33fb
INFO: key_placer.py:532: Removing de4ac1da-aeae-4598-9f19-1e793dca7218
INFO: key_placer.py:532: Removing 5e2ec3c0-b106-4347-903e-f71b7ea8fe2b
INFO: key_placer.py:532: Removing 66a38233-c804-491e-a96a-1e9381464df8
INFO: key_placer.py:532: Removing 102e72ba-d031-47e3-b293-1e02ff158361
INFO: key_placer.py:532: Removing 2e071d95-2bf9-4eca-91d2-4ab9c4401769
INFO: key_placer.py:532: Removing 06745cf6-f8fe-48b3-9021-d8309e3b7129
INFO: key_placer.py:532: Removing 5a743777-06bb-416d-b571-020391e55425
INFO: key_placer.py:532: Removing 51fc98e6-0fe0-44e7-af20-f665f533f4bb
INFO: key_placer.py:532: Removing 02d52199-0cc8-4379-94a3-9011269dec0f
INFO: key_placer.py:532: Removing fc46605b-43db-46c1-aa78-0d579c9e13d0
INFO: key_placer.py:532: Removing eacd9881-9934-455e-a6ed-d1ee7d1dbbfd
INFO: key_placer.py:532: Removing 0afd3d6b-fa69-4ca4-aa61-4d11ae23cffb
INFO: key_placer.py:532: Removing 098cc56f-485c-40d3-9f94-036d87f2a6df
INFO: key_placer.py:532: Removing 57a848d0-0462-4e7f-b607-a1a24a68fc60
INFO: key_placer.py:532: Removing 60ba1d9d-cead-48b7-aa79-7e39df3955d6
INFO: key_placer.py:532: Removing 560cd876-2c2d-4d48-9ab9-8143f08da110
INFO: key_placer.py:532: Removing a216a019-13e7-46da-b156-07e07a688768
INFO: key_placer.py:532: Removing 9e5962fb-1690-4748-a0d8-50a0f18b8137
INFO: key_placer.py:532: Removing 67d78eb3-5960-4c98-a3ff-ef5333735629
INFO: key_placer.py:532: Removing e51e4f0c-d2ff-4080-a678-92aeb990bec9
INFO: key_placer.py:532: Removing 4e20963d-f6fc-40e6-a39a-f7962018cbee
INFO: key_placer.py:532: Removing a3800e88-bf84-407f-915b-87e118d1c589
INFO: key_placer.py:532: Removing b43c4241-0f47-4427-b31a-b87d551ef2d3
INFO: key_placer.py:532: Removing 82eee3da-3fa0-4812-b00e-be6d3c3d8967
INFO: key_placer.py:532: Removing 928c3ea5-ccd2-4114-bfa8-be149d652f33
INFO: key_placer.py:532: Removing 29d4c25c-9739-4393-8a46-5bee03c28c90
INFO: key_placer.py:532: Removing 8fe863d1-5ef7-4661-9e96-cfd82770f0ae
INFO: key_placer.py:532: Removing aaed59b1-9164-48ca-9794-5eac7442affb
INFO: key_placer.py:532: Removing 2934a71f-1563-40dc-995b-3e1bcd661490
INFO: key_placer.py:532: Removing 740fa15a-f0c9-46ac-88f6-eec52e56104c
INFO: key_placer.py:532: Removing 357e4918-ed9d-4174-abdc-da29ca7a9fd5
INFO: key_placer.py:532: Removing 0a79ef78-7c5a-4895-b9c7-4565d40c95ef
INFO: key_placer.py:532: Removing 308c510a-1d05-474b-9fac-3421760755d4
INFO: key_placer.py:532: Removing de790b29-bcd1-4a3a-8c98-e4f1fcb3cfb1
INFO: key_placer.py:532: Removing f43b1719-63ff-4c3f-a633-0c72286d4352
INFO: key_placer.py:532: Removing d7087acc-15d0-43a8-9db7-7d165fdfbb12
INFO: key_placer.py:532: Removing 0025c4fc-4c82-4880-a4cc-37715a995c0a
INFO: key_placer.py:532: Removing 50311e81-bb4c-4876-9fcf-721c219d866e
INFO: key_placer.py:532: Removing 46f8ff9d-4fcf-41e7-9ec5-3c15878830f4
INFO: key_placer.py:532: Removing f9018cba-91f9-40a0-9ed7-2e60899822c8
INFO: key_placer.py:532: Removing 6ff438ea-9e0c-4a5d-be3a-8033689c6aad
INFO: key_placer.py:532: Removing b082e94e-68f2-48f1-bb3b-0ae21009a076
INFO: key_placer.py:532: Removing dbb9394c-d07e-4978-97ab-4d4bb50d90e6
INFO: key_placer.py:532: Removing 7d4d671f-2572-447a-af1b-5713033bef10
INFO: key_placer.py:532: Removing 0843e2f8-a460-4738-b12d-d099516cec1a
INFO: key_placer.py:532: Removing 91fb9d15-8b71-4e2a-af11-df4ae23d73ed
INFO: key_placer.py:532: Removing baad3307-3fa8-4a62-bacd-eabc1f4b706b
INFO: key_placer.py:532: Removing 297dc79b-1212-4186-827d-14772c39cecb
INFO: key_placer.py:532: Removing 87431f81-f9ce-4eba-9a36-f1f1cbf9ff7f
INFO: key_placer.py:532: Removing 2c715036-c57d-44ea-b968-261e6eaa6109
INFO: key_placer.py:532: Removing 1c46bb3c-e609-4a97-86a9-ff3a1a488f3f
INFO: key_placer.py:532: Removing 8b8e8aaa-6d28-4b11-bb6f-03105f6ee654
INFO: key_placer.py:532: Removing 6166ac6b-4ce1-47a5-b007-24cabe47ef51
INFO: key_placer.py:532: Removing 5910abab-11a7-448e-b13b-769bf0475bb8
INFO: key_placer.py:532: Removing 708a7db2-2677-45ae-9ef0-08f6d6699f65
INFO: key_placer.py:532: Removing 8314ed63-1b0d-4be8-9c00-3fc78eb6176c
INFO: key_placer.py:532: Removing 7d823cd5-d4d2-4f1b-af83-bf3dd69d2aed
INFO: key_placer.py:532: Removing 19472a8f-d45b-41e5-8a6f-8f6f62ef8383
INFO: key_placer.py:532: Removing 8fafe79f-bcd4-4140-ab79-4cdc56dc198e
INFO: key_placer.py:532: Removing 833d369b-adf1-45d2-99c2-8dec57bba7c5
INFO: key_placer.py:532: Removing b39bda0d-9778-4e29-8530-1c72c876ca1d
INFO: key_placer.py:532: Removing 9738e787-aed4-4b31-94ab-23d2bc416e51
INFO: key_placer.py:532: Removing 0a1114dc-6b94-49cc-a599-eaed75570307
INFO: key_placer.py:532: Removing f0a494e3-b2d1-4aca-916c-a0dff0b24477
INFO: key_placer.py:532: Removing 8e0f87b1-90de-4dc8-8989-a9ad39274d93
INFO: key_placer.py:532: Removing 3608638a-f12e-4ebe-8d52-2b71b68f73f4
INFO: key_placer.py:532: Removing 68df9190-8599-4e0d-a49c-b90d4118f6f8
INFO: key_placer.py:532: Removing 8260bc39-bfd1-4ee5-856f-ec52120f0b53
INFO: key_placer.py:532: Removing a143d7e6-e853-42a8-ad29-a6a7a4214b93
INFO: key_placer.py:532: Removing 104641c9-5e67-4fb6-b3cb-21f9706f3e66
INFO: key_placer.py:532: Removing f9392a8f-02a4-4645-b9af-74f6652349dc
INFO: key_placer.py:532: Removing 67e98cfd-b0c5-4911-9269-b496ee1be0db
INFO: key_placer.py:532: Removing db164742-8af2-42aa-8af0-95de0c1c55f0
INFO: key_placer.py:532: Removing cff528f8-f801-419b-a90b-5231dd006643
INFO: key_placer.py:532: Removing 85cdcff1-68c1-483f-9de1-87eb5f5752d6
INFO: key_placer.py:532: Removing 647140d1-529a-44af-ae70-400ae89576a1
INFO: key_placer.py:532: Removing 25ea48a3-aed7-4492-9271-2aba9f94f29d
INFO: key_placer.py:532: Removing 29d86d50-a434-455c-9b23-7b8a3a584758
INFO: key_placer.py:532: Removing a622a06e-9c29-4f27-a1fe-da2c4ea161df
INFO: key_placer.py:532: Removing deab2384-6919-48ff-8def-bb3a094c9dd9
INFO: key_placer.py:532: Removing 00f03300-e4f9-4c45-a2a8-1b0d3b7d948c
INFO: key_placer.py:532: Removing 3c1b6028-4e13-44ff-a8f2-d805d37cf52e
INFO: key_placer.py:532: Removing c54f703b-a15c-4194-9a27-6158149b97cf
INFO: key_placer.py:532: Removing 0d521705-0938-4f42-ac01-8d4bf5be26d1
INFO: key_placer.py:532: Removing 837fc6f7-efc6-4998-9d15-d26733a41695
INFO: key_placer.py:532: Removing 8d6d9693-2ae9-4660-9c72-1b2eb0b3ab40
INFO: key_placer.py:532: Removing 35625442-9b36-4605-b0fa-d064e667d825
INFO: key_placer.py:532: Removing 5bab3949-8124-4f63-88ee-1f6a254d72e3
INFO: key_placer.py:532: Removing f28db1c4-6059-4136-adbf-79c90bcd8783
INFO: key_placer.py:532: Removing 7838eda5-8159-493a-8bb9-f291507b71a3
INFO: key_placer.py:532: Removing f1e09d4c-7ffa-46b4-973b-3925e5da2240
INFO: key_placer.py:532: Removing 17a4168c-5b39-4e2d-8568-3651af75a8f2
INFO: key_placer.py:532: Removing 0d6997b5-a3a6-4bdd-b3cc-901aa923a4d4
INFO: key_placer.py:532: Removing 872f7b10-f153-401c-86ac-85487f97dab9
INFO: key_placer.py:532: Removing a483c588-d776-40ab-9ffb-cd327c76f4d8
INFO: key_placer.py:532: Removing e0e66722-713d-4db1-8158-8bddaf13af5b
INFO: key_placer.py:532: Removing 67f6fc06-1f36-4e59-a3a0-431cbde7d4f8
INFO: key_placer.py:532: Removing b848ccc9-cce8-4c69-9883-fcb7d6319471
INFO: key_placer.py:532: Removing 05b3dfac-7133-4b3f-bbd7-c253cb36ae52
INFO: key_placer.py:532: Removing 6f9f47b1-24bf-43b2-b7a7-15ba3a45982d
INFO: key_placer.py:532: Removing d95ceb77-35ee-445d-ab31-a3d2eeb24f33
INFO: key_placer.py:532: Removing 044c30ee-43cd-41cc-8248-66a6bbd2b6d5
INFO: key_placer.py:532: Removing 688fc6bc-af6d-4d6d-9949-3ac3f6018172
INFO: key_placer.py:532: Removing d33386ff-913a-417f-abff-6f2cfec7183e
INFO: key_placer.py:532: Removing cabca43d-fd70-4277-bd23-21fb68d8ba22
INFO: key_placer.py:532: Removing 5b478fb8-b5a1-4e1e-b761-574cbcc1b787
INFO: key_placer.py:532: Removing 24bc18b9-468d-4687-a20f-9c46b9fda556
INFO: key_placer.py:532: Removing a20690ef-ccf4-4844-97a6-fd61e53581bf
INFO: key_placer.py:532: Removing 95f69f9d-4c25-4b81-b81e-c018b4e3d1a3
INFO: key_placer.py:532: Removing 56f12e7f-642f-416d-a15a-6bcf5e29d77a
INFO: key_placer.py:532: Removing 4ea1ac89-a314-4309-a7ed-f495af40e380
INFO: key_placer.py:532: Removing cf9fb939-fc32-4d89-aa58-f6c6a95b2c1f
INFO: key_placer.py:532: Removing 08c36b38-8e2d-49cc-8f11-bb13da696ef9
INFO: key_placer.py:532: Removing 4b99f1f2-a52f-406e-a168-a9acef15b981
INFO: key_placer.py:532: Removing 51060d44-ff0a-4374-b691-7711ec2a8182
INFO: key_placer.py:532: Removing 790ba2dc-5939-42be-8216-0d1f9629741c
INFO: key_placer.py:532: Removing cb485d74-6c79-48a2-b7af-f96aeba75e5b
INFO: key_placer.py:532: Removing 0f9d95f2-bd8c-4029-96a0-3b1ba17db6a2
INFO: key_placer.py:532: Removing a4730849-6e15-4cd2-a418-686a80cdc9e5
INFO: key_placer.py:532: Removing 5575af12-dc8d-488a-8123-24bf60c03900
INFO: key_placer.py:532: Removing ec296ef5-8f0f-4608-8364-456324fefe55
INFO: key_placer.py:532: Removing 1259a0cd-345c-4084-9862-3e5b35a73b4b
INFO: key_placer.py:532: Removing 6b7fe828-7d06-4ee5-a912-45e52639d456
INFO: key_placer.py:532: Removing 11a8c342-bee8-46c7-b172-8d9298ff57aa
INFO: key_placer.py:532: Removing 9d7b27a9-e19d-4ced-b994-d8f629ccd335
INFO: key_placer.py:532: Removing 720d8f3c-e73c-486c-8965-3eff8b9b8ef9
INFO: key_placer.py:532: Removing b3f4e6d1-0418-4225-b3cd-409fccbdf72f
INFO: key_placer.py:532: Removing 82144bf3-2eda-4a08-8bf3-c09aa7103c35
INFO: key_placer.py:532: Removing 3efa51e0-4c0f-4385-b6d8-ac2740de090c
INFO: key_placer.py:532: Removing 42c17e77-2a24-4b49-b8bc-022753f6113a
INFO: key_placer.py:532: Removing 8a3da4b3-1993-4701-b0f1-c133ed53be94
INFO: key_placer.py:532: Removing f315a7a7-70b4-4d09-9bb5-40b27e52f9f1
INFO: key_placer.py:532: Removing 461e7c07-4903-4328-bca8-09559bf6b834
INFO: key_placer.py:532: Removing 36a4619c-65fb-43ff-ba12-b20411e5ce3e
INFO: key_placer.py:532: Removing 91481362-1ca7-45ff-95ca-938c64489c0e
INFO: key_placer.py:532: Removing b299ae99-d2b0-40b1-a6b7-092e0cf6816d
INFO: key_placer.py:532: Removing 32ca2b9e-1cf7-4e41-8506-17c70f30157a
INFO: key_placer.py:532: Removing f17a7f39-ac6f-439e-9e08-6f7c3ab5c0b8
INFO: key_placer.py:532: Removing 6ea55197-bb43-4aa0-be0a-ff7bb34fbe37
INFO: key_placer.py:532: Removing c6c2b577-98a2-44b5-858b-34e6070b6356
INFO: key_placer.py:532: Removing 24b29d8e-7328-4136-9869-5398c742260e
INFO: key_placer.py:532: Removing 8fd8fb89-9749-420a-ac44-b5d3ba0cfb32
INFO: key_placer.py:532: Removing 044fd24e-cfa6-44f2-a4e0-1239e6e6dc82
INFO: key_placer.py:532: Removing b051f99c-2400-4de2-8ee8-e782b234b5db
INFO: key_placer.py:532: Removing 738ffceb-5be2-4b29-951f-4fa2d53c49bd
INFO: key_placer.py:532: Removing a1b05690-779f-4dc9-84d4-556cb932f207
INFO: key_placer.py:532: Removing 0c5c8a0c-c77b-4bb5-b51e-93324684477a
INFO: key_placer.py:532: Removing 3955f5a1-0ad0-450f-bc5f-e5b747e8a4bf
INFO: key_placer.py:532: Removing 76046eb5-d072-4fd1-b34f-afed5d2202cb
INFO: key_placer.py:532: Removing e522224f-aef0-48e5-8c4c-3795565fda59
INFO: key_placer.py:532: Removing dfa5f292-ed7a-4fc4-805b-bd76eb8470bc
INFO: key_placer.py:532: Removing 367169c9-b093-4bd9-9136-5e2b3a31a0ba
INFO: key_placer.py:532: Removing f8604ed5-ec99-4050-bb7e-2d5cde436d38
INFO: key_placer.py:532: Removing 72aba0b4-78a2-4937-95cf-89c46b98bb3e
